time,load_shortfall_3h
2018-04-06 03:00:00,7778.7705
2018-04-06 06:00:00,7832.0547
2018-04-06 09:00:00,5891.9995
2018-04-06 12:00:00,9079.29
2018-04-06 15:00:00,10673.664
2018-04-06 18:00:00,10053.324
2018-04-06 21:00:00,10886.652
2018-04-07 00:00:00,13941.516
2018-04-07 03:00:00,11434.3545
2018-04-07 06:00:00,7360.4077
2018-04-07 09:00:00,7186.5264
2018-04-07 12:00:00,12202.173
2018-04-07 15:00:00,11360.421
2018-04-07 18:00:00,12070.585
2018-04-07 21:00:00,13777.673
2018-04-08 00:00:00,11660.167
2018-04-08 03:00:00,11814.128
2018-04-08 06:00:00,7163.854
2018-04-08 09:00:00,6669.6465
2018-04-08 12:00:00,10661.903
2018-04-08 15:00:00,11039.64
2018-04-08 18:00:00,12440.557
2018-04-08 21:00:00,10226.726
2018-04-09 00:00:00,13716.36
2018-04-09 03:00:00,13318.845
2018-04-09 06:00:00,8023.0864
2018-04-09 09:00:00,4761.5264
2018-04-09 12:00:00,10578.197
2018-04-09 15:00:00,9860.717
2018-04-09 18:00:00,10813.007
2018-04-09 21:00:00,9776.792
2018-04-10 00:00:00,10396.159
2018-04-10 03:00:00,11020.071
2018-04-10 06:00:00,9216.883
2018-04-10 09:00:00,5880.6104
2018-04-10 12:00:00,10375.461
2018-04-10 15:00:00,11551.24
2018-04-10 18:00:00,13189.787
2018-04-10 21:00:00,12103.956
2018-04-11 00:00:00,10656.858
2018-04-11 03:00:00,10988.574
2018-04-11 06:00:00,6122.9395
2018-04-11 09:00:00,4058.136
2018-04-11 12:00:00,8954.423
2018-04-11 15:00:00,10481.035
2018-04-11 18:00:00,10949.824
2018-04-11 21:00:00,7953.5786
2018-04-12 00:00:00,11861.08
2018-04-12 03:00:00,10981.435
2018-04-12 06:00:00,6836.945
2018-04-12 09:00:00,6158.625
2018-04-12 12:00:00,11650.13
2018-04-12 15:00:00,14137.223
2018-04-12 18:00:00,15159.141
2018-04-12 21:00:00,16113.119
2018-04-13 00:00:00,10939.399
2018-04-13 03:00:00,8277.114
2018-04-13 06:00:00,2371.1628
2018-04-13 09:00:00,-423.87213
2018-04-13 12:00:00,3567.0059
2018-04-13 15:00:00,4426.445
2018-04-13 18:00:00,5253.384
2018-04-13 21:00:00,5829.5166
2018-04-14 00:00:00,8016.315
2018-04-14 03:00:00,8768.484
2018-04-14 06:00:00,3426.3096
2018-04-14 09:00:00,5054.687
2018-04-14 12:00:00,10256.565
2018-04-14 15:00:00,10074.047
2018-04-14 18:00:00,9695.976
2018-04-14 21:00:00,10081.37
2018-04-15 00:00:00,10722.934
2018-04-15 03:00:00,6715.203
2018-04-15 06:00:00,3107.6067
2018-04-15 09:00:00,164.52219
2018-04-15 12:00:00,3107.7017
2018-04-15 15:00:00,807.8436
2018-04-15 18:00:00,1386.3685
2018-04-15 21:00:00,2517.0107
2018-04-16 00:00:00,3261.6013
2018-04-16 03:00:00,6821.1733
2018-04-16 06:00:00,1747.1611
2018-04-16 09:00:00,-773.1485
2018-04-16 12:00:00,491.21057
2018-04-16 15:00:00,835.77905
2018-04-16 18:00:00,9361.12
2018-04-16 21:00:00,7632.1694
2018-04-17 00:00:00,11616.167
2018-04-17 03:00:00,11221.462
2018-04-17 06:00:00,9500.248
2018-04-17 09:00:00,6177.822
2018-04-17 12:00:00,9623.276
2018-04-17 15:00:00,8956.105
2018-04-17 18:00:00,9196.135
2018-04-17 21:00:00,9162.904
2018-04-18 00:00:00,10303.706
2018-04-18 03:00:00,10406.412
2018-04-18 06:00:00,8357.418
2018-04-18 09:00:00,5970.5474
2018-04-18 12:00:00,9411.562
2018-04-18 15:00:00,9876.555
2018-04-18 18:00:00,11158.812
2018-04-18 21:00:00,10180.262
2018-04-19 00:00:00,9364.129
2018-04-19 03:00:00,10791.79
2018-04-19 06:00:00,7387.911
2018-04-19 09:00:00,6708.9844
2018-04-19 12:00:00,8449.233
2018-04-19 15:00:00,7268.2734
2018-04-19 18:00:00,8920.283
2018-04-19 21:00:00,8278.785
2018-04-20 00:00:00,9043.33
2018-04-20 03:00:00,9368.246
2018-04-20 06:00:00,5819.1104
2018-04-20 09:00:00,3427.042
2018-04-20 12:00:00,6835.849
2018-04-20 15:00:00,7857.8296
2018-04-20 18:00:00,8418.417
2018-04-20 21:00:00,7349.9927
2018-04-21 00:00:00,10424.052
2018-04-21 03:00:00,9652.51
2018-04-21 06:00:00,7793.8076
2018-04-21 09:00:00,6310.18
2018-04-21 12:00:00,10789.512
2018-04-21 15:00:00,11233.996
2018-04-21 18:00:00,10162.095
2018-04-21 21:00:00,10647.134
2018-04-22 00:00:00,10650.289
2018-04-22 03:00:00,10396.168
2018-04-22 06:00:00,8349.422
2018-04-22 09:00:00,7095.6475
2018-04-22 12:00:00,9959.0
2018-04-22 15:00:00,9527.458
2018-04-22 18:00:00,9466.466
2018-04-22 21:00:00,10556.145
2018-04-23 00:00:00,9825.43
2018-04-23 03:00:00,10701.598
2018-04-23 06:00:00,8915.279
2018-04-23 09:00:00,4036.823
2018-04-23 12:00:00,8067.644
2018-04-23 15:00:00,9788.346
2018-04-23 18:00:00,9998.668
2018-04-23 21:00:00,10973.874
2018-04-24 00:00:00,10670.444
2018-04-24 03:00:00,10734.758
2018-04-24 06:00:00,8343.645
2018-04-24 09:00:00,6006.6978
2018-04-24 12:00:00,9608.423
2018-04-24 15:00:00,7189.265
2018-04-24 18:00:00,8523.083
2018-04-24 21:00:00,10214.548
2018-04-25 00:00:00,9742.238
2018-04-25 03:00:00,9872.851
2018-04-25 06:00:00,7635.802
2018-04-25 09:00:00,6168.411
2018-04-25 12:00:00,6697.125
2018-04-25 15:00:00,6854.0054
2018-04-25 18:00:00,8159.5933
2018-04-25 21:00:00,8838.325
2018-04-26 00:00:00,9894.163
2018-04-26 03:00:00,9475.208
2018-04-26 06:00:00,8012.7876
2018-04-26 09:00:00,5851.4224
2018-04-26 12:00:00,7277.9766
2018-04-26 15:00:00,4120.8794
2018-04-26 18:00:00,3892.0916
2018-04-26 21:00:00,9586.265
2018-04-27 00:00:00,7752.2676
2018-04-27 03:00:00,7280.238
2018-04-27 06:00:00,4730.919
2018-04-27 09:00:00,2962.417
2018-04-27 12:00:00,3282.0322
2018-04-27 15:00:00,1988.3329
2018-04-27 18:00:00,2678.6147
2018-04-27 21:00:00,2378.3596
2018-04-28 00:00:00,5703.928
2018-04-28 03:00:00,6220.189
2018-04-28 06:00:00,3141.1807
2018-04-28 09:00:00,1455.3716
2018-04-28 12:00:00,3052.7773
2018-04-28 15:00:00,2055.4001
2018-04-28 18:00:00,2662.4102
2018-04-28 21:00:00,4215.2495
2018-04-29 00:00:00,6750.8438
2018-04-29 03:00:00,4733.992
2018-04-29 06:00:00,2018.0637
2018-04-29 09:00:00,-270.0875
2018-04-29 12:00:00,1504.6411
2018-04-29 15:00:00,1073.6698
2018-04-29 18:00:00,843.76013
2018-04-29 21:00:00,776.22015
2018-04-30 00:00:00,5105.2466
2018-04-30 03:00:00,4820.0376
2018-04-30 06:00:00,785.8987
2018-04-30 09:00:00,-2769.9966
2018-04-30 12:00:00,2529.0383
2018-04-30 15:00:00,1763.6533
2018-04-30 18:00:00,4357.7607
2018-04-30 21:00:00,1137.6256
2018-05-01 00:00:00,8199.302
2018-05-01 03:00:00,4380.7407
2018-05-01 06:00:00,1964.1787
2018-05-01 09:00:00,-975.9931
2018-05-01 12:00:00,2807.2605
2018-05-01 15:00:00,5886.837
2018-05-01 18:00:00,5223.974
2018-05-01 21:00:00,4826.9185
2018-05-02 00:00:00,8894.888
2018-05-02 03:00:00,8794.134
2018-05-02 06:00:00,2863.6455
2018-05-02 09:00:00,-1115.8159
2018-05-02 12:00:00,7741.9644
2018-05-02 15:00:00,6467.1255
2018-05-02 18:00:00,6431.2456
2018-05-02 21:00:00,8305.528
2018-05-03 00:00:00,9078.892
2018-05-03 03:00:00,6373.91
2018-05-03 06:00:00,239.99236
2018-05-03 09:00:00,-1890.3407
2018-05-03 12:00:00,-913.1939
2018-05-03 15:00:00,1258.441
2018-05-03 18:00:00,1212.875
2018-05-03 21:00:00,2896.8162
2018-05-04 00:00:00,5045.5684
2018-05-04 03:00:00,3044.7112
2018-05-04 06:00:00,74.69383
2018-05-04 09:00:00,-1862.4901
2018-05-04 12:00:00,2655.5159
2018-05-04 15:00:00,2458.9954
2018-05-04 18:00:00,1976.8485
2018-05-04 21:00:00,1877.7395
2018-05-05 00:00:00,6337.5693
2018-05-05 03:00:00,5504.034
2018-05-05 06:00:00,1444.0415
2018-05-05 09:00:00,969.6631
2018-05-05 12:00:00,6352.7393
2018-05-05 15:00:00,8535.965
2018-05-05 18:00:00,8579.542
2018-05-05 21:00:00,7202.8413
2018-05-06 00:00:00,9213.494
2018-05-06 03:00:00,10319.469
2018-05-06 06:00:00,11621.137
2018-05-06 09:00:00,8384.794
2018-05-06 12:00:00,11292.801
2018-05-06 15:00:00,13581.866
2018-05-06 18:00:00,10660.778
2018-05-06 21:00:00,11212.632
2018-05-07 00:00:00,13383.61
2018-05-07 03:00:00,13379.238
2018-05-07 06:00:00,9619.914
2018-05-07 09:00:00,8197.902
2018-05-07 12:00:00,14049.222
2018-05-07 15:00:00,10897.16
2018-05-07 18:00:00,10012.641
2018-05-07 21:00:00,12559.024
2018-05-08 00:00:00,11307.355
2018-05-08 03:00:00,12274.811
2018-05-08 06:00:00,9258.709
2018-05-08 09:00:00,6951.239
2018-05-08 12:00:00,11853.882
2018-05-08 15:00:00,10570.017
2018-05-08 18:00:00,12208.8
2018-05-08 21:00:00,12131.304
2018-05-09 00:00:00,12851.936
2018-05-09 03:00:00,13004.876
2018-05-09 06:00:00,9485.116
2018-05-09 09:00:00,8117.308
2018-05-09 12:00:00,11828.961
2018-05-09 15:00:00,12258.984
2018-05-09 18:00:00,12835.133
2018-05-09 21:00:00,11919.156
2018-05-10 00:00:00,10170.637
2018-05-10 03:00:00,10486.349
2018-05-10 06:00:00,8424.446
2018-05-10 09:00:00,5758.866
2018-05-10 12:00:00,9800.291
2018-05-10 15:00:00,10641.344
2018-05-10 18:00:00,12967.11
2018-05-10 21:00:00,13481.802
2018-05-11 00:00:00,15409.542
2018-05-11 03:00:00,14098.85
2018-05-11 06:00:00,10477.051
2018-05-11 09:00:00,9072.838
2018-05-11 12:00:00,12063.861
2018-05-11 15:00:00,11591.555
2018-05-11 18:00:00,10341.528
2018-05-11 21:00:00,11870.761
2018-05-12 00:00:00,14392.643
2018-05-12 03:00:00,14811.552
2018-05-12 06:00:00,9163.219
2018-05-12 09:00:00,5516.8164
2018-05-12 12:00:00,10526.447
2018-05-12 15:00:00,12436.369
2018-05-12 18:00:00,11812.025
2018-05-12 21:00:00,10694.911
2018-05-13 00:00:00,7953.5054
2018-05-13 03:00:00,6897.176
2018-05-13 06:00:00,137.64153
2018-05-13 09:00:00,2367.3599
2018-05-13 12:00:00,4197.934
2018-05-13 15:00:00,1445.9955
2018-05-13 18:00:00,1161.4684
2018-05-13 21:00:00,5887.248
2018-05-14 00:00:00,7036.9526
2018-05-14 03:00:00,8824.487
2018-05-14 06:00:00,4932.3853
2018-05-14 09:00:00,157.91353
2018-05-14 12:00:00,4210.938
2018-05-14 15:00:00,4006.427
2018-05-14 18:00:00,3230.1213
2018-05-14 21:00:00,7804.3174
2018-05-15 00:00:00,8425.292
2018-05-15 03:00:00,8951.274
2018-05-15 06:00:00,6604.855
2018-05-15 09:00:00,2732.5222
2018-05-15 12:00:00,8474.523
2018-05-15 15:00:00,3124.031
2018-05-15 18:00:00,2236.4663
2018-05-15 21:00:00,7048.931
2018-05-16 00:00:00,9528.213
2018-05-16 03:00:00,7895.2085
2018-05-16 06:00:00,7229.5107
2018-05-16 09:00:00,4976.985
2018-05-16 12:00:00,8058.3403
2018-05-16 15:00:00,8894.202
2018-05-16 18:00:00,4495.5396
2018-05-16 21:00:00,10593.739
2018-05-17 00:00:00,11110.648
2018-05-17 03:00:00,12045.207
2018-05-17 06:00:00,8333.774
2018-05-17 09:00:00,6865.763
2018-05-17 12:00:00,9419.072
2018-05-17 15:00:00,4922.5146
2018-05-17 18:00:00,10362.138
2018-05-17 21:00:00,9874.172
2018-05-18 00:00:00,12707.958
2018-05-18 03:00:00,10786.528
2018-05-18 06:00:00,8693.608
2018-05-18 09:00:00,7136.188
2018-05-18 12:00:00,10650.433
2018-05-18 15:00:00,9148.867
2018-05-18 18:00:00,11752.68
2018-05-18 21:00:00,10771.513
2018-05-19 00:00:00,11901.63
2018-05-19 03:00:00,10865.29
2018-05-19 06:00:00,8371.092
2018-05-19 09:00:00,9331.623
2018-05-19 12:00:00,11003.078
2018-05-19 15:00:00,9700.06
2018-05-19 18:00:00,9736.468
2018-05-19 21:00:00,10270.548
2018-05-20 00:00:00,10753.004
2018-05-20 03:00:00,11347.054
2018-05-20 06:00:00,5169.814
2018-05-20 09:00:00,8505.356
2018-05-20 12:00:00,6158.108
2018-05-20 15:00:00,6272.4067
2018-05-20 18:00:00,5735.4272
2018-05-20 21:00:00,4568.5464
2018-05-21 00:00:00,7860.8955
2018-05-21 03:00:00,7745.328
2018-05-21 06:00:00,3671.0918
2018-05-21 09:00:00,4132.3633
2018-05-21 12:00:00,5792.5396
2018-05-21 15:00:00,4828.1504
2018-05-21 18:00:00,5505.73
2018-05-21 21:00:00,6398.5654
2018-05-22 00:00:00,7887.0063
2018-05-22 03:00:00,7490.452
2018-05-22 06:00:00,4241.007
2018-05-22 09:00:00,4607.868
2018-05-22 12:00:00,6009.774
2018-05-22 15:00:00,5368.043
2018-05-22 18:00:00,5881.1367
2018-05-22 21:00:00,10714.635
2018-05-23 00:00:00,11291.118
2018-05-23 03:00:00,10972.799
2018-05-23 06:00:00,9258.167
2018-05-23 09:00:00,8256.782
2018-05-23 12:00:00,11525.293
2018-05-23 15:00:00,10686.267
2018-05-23 18:00:00,8112.8594
2018-05-23 21:00:00,9928.845
2018-05-24 00:00:00,10886.308
2018-05-24 03:00:00,10936.457
2018-05-24 06:00:00,8839.129
2018-05-24 09:00:00,8405.907
2018-05-24 12:00:00,10982.121
2018-05-24 15:00:00,6634.817
2018-05-24 18:00:00,7255.588
2018-05-24 21:00:00,7684.0083
2018-05-25 00:00:00,8731.763
2018-05-25 03:00:00,11947.88
2018-05-25 06:00:00,8931.193
2018-05-25 09:00:00,6799.9053
2018-05-25 12:00:00,10802.7295
2018-05-25 15:00:00,6118.5024
2018-05-25 18:00:00,6992.4395
2018-05-25 21:00:00,5813.996
2018-05-26 00:00:00,7875.144
2018-05-26 03:00:00,7919.4136
2018-05-26 06:00:00,4925.9136
2018-05-26 09:00:00,8328.312
2018-05-26 12:00:00,5791.6816
2018-05-26 15:00:00,5782.652
2018-05-26 18:00:00,8220.753
2018-05-26 21:00:00,6374.8354
2018-05-27 00:00:00,7807.39
2018-05-27 03:00:00,7907.033
2018-05-27 06:00:00,5245.2305
2018-05-27 09:00:00,4744.665
2018-05-27 12:00:00,7617.232
2018-05-27 15:00:00,4574.113
2018-05-27 18:00:00,5730.7324
2018-05-27 21:00:00,3958.9626
2018-05-28 00:00:00,7962.0566
2018-05-28 03:00:00,7708.723
2018-05-28 06:00:00,8372.067
2018-05-28 09:00:00,8254.92
2018-05-28 12:00:00,10787.3
2018-05-28 15:00:00,11714.644
2018-05-28 18:00:00,11741.028
2018-05-28 21:00:00,6921.5454
2018-05-29 00:00:00,12515.602
2018-05-29 03:00:00,8146.6265
2018-05-29 06:00:00,4478.8936
2018-05-29 09:00:00,3787.995
2018-05-29 12:00:00,6417.003
2018-05-29 15:00:00,5971.8438
2018-05-29 18:00:00,6125.5474
2018-05-29 21:00:00,4496.544
2018-05-30 00:00:00,7424.4214
2018-05-30 03:00:00,6470.821
2018-05-30 06:00:00,2474.6729
2018-05-30 09:00:00,3208.0374
2018-05-30 12:00:00,4396.653
2018-05-30 15:00:00,1138.7999
2018-05-30 18:00:00,2649.5598
2018-05-30 21:00:00,3995.4937
2018-05-31 00:00:00,5734.6587
2018-05-31 03:00:00,7163.759
2018-05-31 06:00:00,6477.634
2018-05-31 09:00:00,4958.398
2018-05-31 12:00:00,6970.7114
2018-05-31 15:00:00,6737.415
2018-05-31 18:00:00,7480.603
2018-05-31 21:00:00,5941.9556
2018-06-01 00:00:00,11565.772
2018-06-01 03:00:00,10941.234
2018-06-01 06:00:00,1482.129
2018-06-01 09:00:00,-258.25604
2018-06-01 12:00:00,6270.7544
2018-06-01 15:00:00,5633.9546
2018-06-01 18:00:00,7018.4077
2018-06-01 21:00:00,5314.7837
2018-06-02 00:00:00,12272.185
2018-06-02 03:00:00,11512.609
2018-06-02 06:00:00,4647.043
2018-06-02 09:00:00,3151.3445
2018-06-02 12:00:00,8945.993
2018-06-02 15:00:00,9169.767
2018-06-02 18:00:00,10279.237
2018-06-02 21:00:00,10031.193
2018-06-03 00:00:00,10099.4
2018-06-03 03:00:00,11295.335
2018-06-03 06:00:00,3921.402
2018-06-03 09:00:00,1854.534
2018-06-03 12:00:00,3504.4075
2018-06-03 15:00:00,2818.8516
2018-06-03 18:00:00,3249.2903
2018-06-03 21:00:00,2720.594
2018-06-04 00:00:00,7155.2764
2018-06-04 03:00:00,6479.4595
2018-06-04 06:00:00,640.00146
2018-06-04 09:00:00,-126.79837
2018-06-04 12:00:00,2769.2026
2018-06-04 15:00:00,2563.6394
2018-06-04 18:00:00,2931.4543
2018-06-04 21:00:00,1106.8928
2018-06-05 00:00:00,6248.523
2018-06-05 03:00:00,6146.886
2018-06-05 06:00:00,2068.5896
2018-06-05 09:00:00,1272.8722
2018-06-05 12:00:00,5581.6943
2018-06-05 15:00:00,5079.74
2018-06-05 18:00:00,4892.6
2018-06-05 21:00:00,3551.1145
2018-06-06 00:00:00,8116.6055
2018-06-06 03:00:00,7151.898
2018-06-06 06:00:00,9184.86
2018-06-06 09:00:00,7335.4873
2018-06-06 12:00:00,10612.024
2018-06-06 15:00:00,11308.456
2018-06-06 18:00:00,10780.1455
2018-06-06 21:00:00,11205.498
2018-06-07 00:00:00,12912.051
2018-06-07 03:00:00,12443.435
2018-06-07 06:00:00,9308.9375
2018-06-07 09:00:00,9108.94
2018-06-07 12:00:00,13987.121
2018-06-07 15:00:00,11804.971
2018-06-07 18:00:00,10580.579
2018-06-07 21:00:00,11947.06
2018-06-08 00:00:00,14002.827
2018-06-08 03:00:00,14305.582
2018-06-08 06:00:00,9503.911
2018-06-08 09:00:00,8793.81
2018-06-08 12:00:00,11711.093
2018-06-08 15:00:00,13426.058
2018-06-08 18:00:00,13611.281
2018-06-08 21:00:00,12341.07
2018-06-09 00:00:00,12259.519
2018-06-09 03:00:00,12879.257
2018-06-09 06:00:00,8731.278
2018-06-09 09:00:00,9080.638
2018-06-09 12:00:00,13039.953
2018-06-09 15:00:00,13177.648
2018-06-09 18:00:00,10348.847
2018-06-09 21:00:00,12425.523
2018-06-10 00:00:00,12561.661
2018-06-10 03:00:00,12136.16
2018-06-10 06:00:00,9232.49
2018-06-10 09:00:00,9008.785
2018-06-10 12:00:00,12146.678
2018-06-10 15:00:00,11732.81
2018-06-10 18:00:00,11051.578
2018-06-10 21:00:00,13114.504
2018-06-11 00:00:00,11475.597
2018-06-11 03:00:00,12439.19
2018-06-11 06:00:00,8444.326
2018-06-11 09:00:00,6675.476
2018-06-11 12:00:00,10452.327
2018-06-11 15:00:00,11764.876
2018-06-11 18:00:00,11638.356
2018-06-11 21:00:00,11000.325
2018-06-12 00:00:00,11566.642
2018-06-12 03:00:00,11583.805
2018-06-12 06:00:00,8695.503
2018-06-12 09:00:00,7722.6777
2018-06-12 12:00:00,9204.237
2018-06-12 15:00:00,11682.619
2018-06-12 18:00:00,12389.662
2018-06-12 21:00:00,13681.945
2018-06-13 00:00:00,7171.3853
2018-06-13 03:00:00,6911.883
2018-06-13 06:00:00,45.02949
2018-06-13 09:00:00,1800.1615
2018-06-13 12:00:00,2321.835
2018-06-13 15:00:00,2943.735
2018-06-13 18:00:00,3263.581
2018-06-13 21:00:00,1829.8047
2018-06-14 00:00:00,2668.2703
2018-06-14 03:00:00,3177.4329
2018-06-14 06:00:00,702.0084
2018-06-14 09:00:00,1926.6554
2018-06-14 12:00:00,4759.715
2018-06-14 15:00:00,4571.6895
2018-06-14 18:00:00,5024.397
2018-06-14 21:00:00,6755.812
2018-06-15 00:00:00,7028.9673
2018-06-15 03:00:00,5812.7515
2018-06-15 06:00:00,3161.9937
2018-06-15 09:00:00,4334.1123
2018-06-15 12:00:00,5282.283
2018-06-15 15:00:00,4653.881
2018-06-15 18:00:00,3647.615
2018-06-15 21:00:00,7134.498
2018-06-16 00:00:00,10176.962
2018-06-16 03:00:00,9335.914
2018-06-16 06:00:00,5470.0156
2018-06-16 09:00:00,6911.58
2018-06-16 12:00:00,9150.778
2018-06-16 15:00:00,6706.1387
2018-06-16 18:00:00,4055.0286
2018-06-16 21:00:00,7116.9634
2018-06-17 00:00:00,8279.667
2018-06-17 03:00:00,8407.153
2018-06-17 06:00:00,5057.942
2018-06-17 09:00:00,5919.241
2018-06-17 12:00:00,6987.3267
2018-06-17 15:00:00,6836.637
2018-06-17 18:00:00,7108.6904
2018-06-17 21:00:00,5778.7803
2018-06-18 00:00:00,7184.2334
2018-06-18 03:00:00,6446.598
2018-06-18 06:00:00,5064.5713
2018-06-18 09:00:00,5160.6743
2018-06-18 12:00:00,7956.8857
2018-06-18 15:00:00,9022.435
2018-06-18 18:00:00,7244.4976
2018-06-18 21:00:00,6625.1934
2018-06-19 00:00:00,8059.1436
2018-06-19 03:00:00,8791.581
2018-06-19 06:00:00,5721.583
2018-06-19 09:00:00,5123.5264
2018-06-19 12:00:00,6734.244
2018-06-19 15:00:00,8853.283
2018-06-19 18:00:00,7849.707
2018-06-19 21:00:00,9467.162
2018-06-20 00:00:00,12182.8545
2018-06-20 03:00:00,10492.596
2018-06-20 06:00:00,6551.1074
2018-06-20 09:00:00,7538.57
2018-06-20 12:00:00,9422.829
2018-06-20 15:00:00,10459.008
2018-06-20 18:00:00,11179.433
2018-06-20 21:00:00,10000.944
2018-06-21 00:00:00,12083.098
2018-06-21 03:00:00,9453.027
2018-06-21 06:00:00,7835.6094
2018-06-21 09:00:00,7230.2886
2018-06-21 12:00:00,8992.095
2018-06-21 15:00:00,11099.214
2018-06-21 18:00:00,9282.133
2018-06-21 21:00:00,10726.994
2018-06-22 00:00:00,10361.831
2018-06-22 03:00:00,10175.244
2018-06-22 06:00:00,8772.854
2018-06-22 09:00:00,8180.9375
2018-06-22 12:00:00,10299.078
2018-06-22 15:00:00,11130.122
2018-06-22 18:00:00,11160.902
2018-06-22 21:00:00,11955.03
2018-06-23 00:00:00,11364.912
2018-06-23 03:00:00,11599.318
2018-06-23 06:00:00,6700.319
2018-06-23 09:00:00,6580.0815
2018-06-23 12:00:00,10253.889
2018-06-23 15:00:00,10030.629
2018-06-23 18:00:00,11053.428
2018-06-23 21:00:00,12084.328
2018-06-24 00:00:00,12874.471
2018-06-24 03:00:00,12617.599
2018-06-24 06:00:00,7684.669
2018-06-24 09:00:00,7729.4834
2018-06-24 12:00:00,10595.765
2018-06-24 15:00:00,12296.423
2018-06-24 18:00:00,12711.219
2018-06-24 21:00:00,12462.046
2018-06-25 00:00:00,14075.839
2018-06-25 03:00:00,13346.339
2018-06-25 06:00:00,8432.49
2018-06-25 09:00:00,8174.4854
2018-06-25 12:00:00,10125.727
2018-06-25 15:00:00,12484.403
2018-06-25 18:00:00,12603.557
2018-06-25 21:00:00,12164.858
2018-06-26 00:00:00,13832.462
2018-06-26 03:00:00,12552.218
2018-06-26 06:00:00,8055.391
2018-06-26 09:00:00,8357.417
2018-06-26 12:00:00,10147.274
2018-06-26 15:00:00,12177.836
2018-06-26 18:00:00,10706.664
2018-06-26 21:00:00,10770.936
2018-06-27 00:00:00,14183.55
2018-06-27 03:00:00,13753.659
2018-06-27 06:00:00,9082.612
2018-06-27 09:00:00,9376.487
2018-06-27 12:00:00,11240.806
2018-06-27 15:00:00,8169.967
2018-06-27 18:00:00,6166.1333
2018-06-27 21:00:00,7226.288
2018-06-28 00:00:00,11444.184
2018-06-28 03:00:00,11954.092
2018-06-28 06:00:00,5600.94
2018-06-28 09:00:00,6683.366
2018-06-28 12:00:00,10104.503
2018-06-28 15:00:00,9912.234
2018-06-28 18:00:00,9345.179
2018-06-28 21:00:00,10383.795
2018-06-29 00:00:00,12923.181
2018-06-29 03:00:00,12166.063
2018-06-29 06:00:00,6528.5273
2018-06-29 09:00:00,4931.0063
2018-06-29 12:00:00,8669.559
2018-06-29 15:00:00,9020.126
2018-06-29 18:00:00,8480.001
2018-06-29 21:00:00,9460.681
2018-06-30 00:00:00,13115.245
2018-06-30 03:00:00,13138.9375
2018-06-30 06:00:00,6241.863
2018-06-30 09:00:00,5450.95
2018-06-30 12:00:00,8390.25
2018-06-30 15:00:00,10025.468
2018-06-30 18:00:00,9575.262
2018-06-30 21:00:00,10805.948
2018-07-01 00:00:00,11894.335
2018-07-01 03:00:00,7441.879
2018-07-01 06:00:00,-755.6637
2018-07-01 09:00:00,-1063.4924
2018-07-01 12:00:00,4467.7344
2018-07-01 15:00:00,3227.5186
2018-07-01 18:00:00,1107.0593
2018-07-01 21:00:00,3470.51
2018-07-02 00:00:00,6762.118
2018-07-02 03:00:00,8927.988
2018-07-02 06:00:00,427.46634
2018-07-02 09:00:00,1308.005
2018-07-02 12:00:00,7135.322
2018-07-02 15:00:00,3645.0098
2018-07-02 18:00:00,3872.712
2018-07-02 21:00:00,4051.1685
2018-07-03 00:00:00,8115.9946
2018-07-03 03:00:00,6423.921
2018-07-03 06:00:00,-1047.953
2018-07-03 09:00:00,154.20013
2018-07-03 12:00:00,3745.0872
2018-07-03 15:00:00,2655.5576
2018-07-03 18:00:00,3429.2637
2018-07-03 21:00:00,2364.6836
2018-07-04 00:00:00,8114.806
2018-07-04 03:00:00,8694.888
2018-07-04 06:00:00,1285.8364
2018-07-04 09:00:00,864.0115
2018-07-04 12:00:00,4279.287
2018-07-04 15:00:00,3597.1533
2018-07-04 18:00:00,2704.5989
2018-07-04 21:00:00,2061.569
2018-07-05 00:00:00,6619.835
2018-07-05 03:00:00,6316.2446
2018-07-05 06:00:00,3781.4167
2018-07-05 09:00:00,2598.2595
2018-07-05 12:00:00,6374.4214
2018-07-05 15:00:00,8942.637
2018-07-05 18:00:00,7647.8936
2018-07-05 21:00:00,8190.876
2018-07-06 00:00:00,11044.925
2018-07-06 03:00:00,12633.444
2018-07-06 06:00:00,10545.772
2018-07-06 09:00:00,9660.753
2018-07-06 12:00:00,12404.912
2018-07-06 15:00:00,11068.103
2018-07-06 18:00:00,12773.871
2018-07-06 21:00:00,12408.465
2018-07-07 00:00:00,14594.743
2018-07-07 03:00:00,14723.249
2018-07-07 06:00:00,11666.31
2018-07-07 09:00:00,10138.124
2018-07-07 12:00:00,13227.49
2018-07-07 15:00:00,13353.643
2018-07-07 18:00:00,13991.108
2018-07-07 21:00:00,14925.965
2018-07-08 00:00:00,14330.96
2018-07-08 03:00:00,13878.069
2018-07-08 06:00:00,10000.023
2018-07-08 09:00:00,8458.3
2018-07-08 12:00:00,11710.564
2018-07-08 15:00:00,13111.475
2018-07-08 18:00:00,11272.194
2018-07-08 21:00:00,12700.785
2018-07-09 00:00:00,15573.956
2018-07-09 03:00:00,14258.45
2018-07-09 06:00:00,11048.949
2018-07-09 09:00:00,9871.84
2018-07-09 12:00:00,12677.646
2018-07-09 15:00:00,11354.956
2018-07-09 18:00:00,11320.855
2018-07-09 21:00:00,13652.387
2018-07-10 00:00:00,14752.807
2018-07-10 03:00:00,13861.196
2018-07-10 06:00:00,10653.909
2018-07-10 09:00:00,10978.696
2018-07-10 12:00:00,13766.391
